"","minClusterSize","deepSplit","AverageSilhouetteWidth","Number_of_cluster","Number_of_unassigned","Number_of_sample"
"Aerococcus_christensenii",50,0,0.00562900878191447,5,0,779
"Alloprevotella_sp905369775",0,0,0,1,0,23
"Alloscardovia_omnicolens",0,0,0,1,0,25
"Anaerococcus",0,0,0,1,0,2366
"Anaerococcus_mediterraneensis",21,0,0.115319814059172,2,0,42
"Anaerococcus_prevotii",0,0,0,1,0,25
"Anaerococcus_tetradius",50,0,0.379974895889194,2,0,207
"Arcanobacterium_sp000758825",50,0,0.0939846785190763,2,0,224
"Atopobacter_sp003664595",0,0,0,1,0,20
"Atopobium_deltae",29,0,0.122219368310602,2,0,43
"Bacteroides",0,0,0,1,0,1217
"Berryella_sp001552935",50,0,0.26964337614933,2,0,891
"Bifidobacterium_bifidum",0,0,0,1,0,40
"Bifidobacterium_breve",23,0,0.169445054188802,3,0,86
"CAJPTP01",0,0,0,1,0,22
"Campylobacter",0,0,0,1,0,960
"Campylobacter_ureolyticus",0,0,0,1,0,33
"Candida_albicans",17,2,0.203583020114783,5,0,2184
"Chlamydia_trachomatis",0,0,0,1,0,24
"Corynebacterium",0,0,0,1,0,2465
"Corynebacterium_amycolatum",0,0,0,1,0,56
"Corynebacterium_aurimucosum",0,0,0,1,0,33
"Corynebacterium_coyleae",0,0,0,1,0,23
"Corynebacterium_pyruviciproducens",22,0,0.063788281308792,2,0,33
"Corynebacterium_riegelii",39,0,0.145329809374117,2,0,52
"Corynebacterium_sp001767255",0,0,0,1,0,91
"Corynebacterium_spNov1",40,2,0.0120982003338212,4,0,1969
"Corynebacterium_tuscaniense",13,0,0.257287782891082,3,0,52
"Cryptobacteroides_spNov1",50,0,0.715430895901598,2,0,97
"Cutibacterium_acnes",50,0,0.0640689758793408,2,0,115
"Dialister_micraerophilus",50,0,0.0300210977649744,4,0,573
"Dialister_sp001553355",50,0,0.0636302615898416,3,0,779
"Dialister_sp900541485",0,0,0,1,0,25
"Enterococcus_faecalis",32,0,0.141533233109718,2,0,42
"Escherichia_coli",28,0,0.297610677897923,2,0,56
"Eubacterium_spNov1",0,0,0,1,0,32
"Ezakiella_coagulans",0,0,0,1,0,38
"Fannyhessea_massiliense",50,0,0.043927940981703,3,0,572
"Fannyhessea_spNov3",50,0,0.0195394419290943,4,0,291
"Fannyhessea_vaginae",50,0,0.0304251013405704,4,0,1119
"Fenollaria_massiliensis",38,0,0.124635277926419,2,0,70
"Finegoldia_magna",50,0,0.0960408469218864,3,0,315
"Fusobacterium_animalis",0,0,0,1,0,20
"Fusobacterium_gonidiaformans",0,0,0,1,0,22
